E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_065910.16444.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_065935.16447.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_070002.16453.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_070004.16454.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_070053.16469.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_070145.16482.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_070155.16486.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_070202.16488.cbin.not.mat,1,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_070231.16498.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_070250.16503.cbin.not.mat,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_070256.16504.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_070312.16510.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_070316.16511.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_070346.16516.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_070358.16521.cbin.not.mat,1,2,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_070452.16536.cbin.not.mat,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_070512.16542.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_070530.16547.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_070544.16552.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_070547.16553.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_070622.16563.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_070641.16570.cbin.not.mat,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_070718.16575.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_070725.16576.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_070727.16577.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_070729.16578.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_070733.16580.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_070737.16581.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_070835.16598.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_070848.16602.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_070855.16604.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_070911.16609.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_071025.16632.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_071116.16645.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_071126.16647.cbin.not.mat,1,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_071131.16648.cbin.not.mat,1,2,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_071138.16649.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_071144.16652.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_071224.16661.cbin.not.mat,1,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_071302.16671.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_071324.16674.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_071341.16677.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_071347.16678.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_071408.16683.cbin.not.mat,1,2,3,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_071507.16702.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_071527.16706.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_071559.16714.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_071609.16717.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_071713.16730.cbin.not.mat,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_071724.16735.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_071743.16739.cbin.not.mat,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_071747.16740.cbin.not.mat,1,3,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_071754.16742.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_071808.16747.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_071833.16751.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_071836.16752.cbin.not.mat,1,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_071842.16753.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_072025.16771.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_072027.16772.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_072410.16821.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_072441.16828.cbin.not.mat,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_072505.16835.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_072529.16837.cbin.not.mat,1,2,3,4,5,6,7,8,9,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_072542.16839.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_072646.16852.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_072656.16854.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_072700.16855.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_072732.16860.cbin.not.mat,1,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_072742.16862.cbin.not.mat,1,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_072805.16867.cbin.not.mat,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_072825.16873.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_072903.16879.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_072915.16883.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_072929.16885.cbin.not.mat,1,2,3,4,5,6,7,8,10,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_072936.16887.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_072942.16888.cbin.not.mat,1,2,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_072957.16894.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_073003.16895.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_073005.16896.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_073009.16897.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_073012.16898.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_073013.16899.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_073015.16900.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_073116.16909.cbin.not.mat,1,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_073451.16954.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_073454.16956.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_073524.16962.cbin.not.mat,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_073615.16976.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_073644.16986.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_073650.16988.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_073717.16992.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_073724.16993.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_073932.17003.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_074003.17014.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_074049.17025.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_074129.17040.cbin.not.mat,1,2,3,4,5,6,7,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_074213.17050.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_074342.17076.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_074401.17082.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_074406.17083.cbin.not.mat,3,4,5,6,7,8,9,10,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_074414.17084.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_074419.17085.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_074550.17104.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_074629.17113.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_074706.17124.cbin.not.mat,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_075500.17218.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_075521.17224.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_075523.17225.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_075526.17226.cbin.not.mat,1,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_075604.17235.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_075626.17241.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_075653.17249.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_075811.17269.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_075820.17272.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_075904.17282.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_075914.17286.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_080021.17303.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_080448.17326.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_080450.17327.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_080618.17346.cbin.not.mat,1,2,3,4,6,7,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_080637.17351.cbin.not.mat,1,2,4,5,7,8,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_080658.17353.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_080701.17354.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_080713.17356.cbin.not.mat,1,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_080723.17359.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_080821.17370.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_081611.17417.cbin.not.mat,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_081751.17448.cbin.not.mat,1,2,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_081814.17454.cbin.not.mat,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_081817.17456.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_082042.17486.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_082045.17487.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_082047.17488.cbin.not.mat,1,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_082137.17500.cbin.not.mat,1,3,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_082145.17501.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_082201.17505.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_082223.17511.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_082234.17514.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_082248.17518.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_082255.17520.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_082309.17527.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_082414.17539.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_082518.17552.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_082549.17563.cbin.not.mat,1,2,3,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_082558.17565.cbin.not.mat,2,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_082606.17568.cbin.not.mat,1,2,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_082627.17572.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_082806.17593.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_082809.17595.cbin.not.mat,1,2,3,4,5,6,7,8,9,10,11,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_082914.17617.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_083351.17639.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_083352.17640.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_083354.17641.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_083421.17644.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_083442.17652.cbin.not.mat,2,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_083510.17658.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_083515.17659.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_083542.17668.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_083559.17671.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_083602.17672.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_083604.17673.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_083608.17674.cbin.not.mat,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_083653.17680.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_083702.17683.cbin.not.mat,1,2,3,4,5,6,7,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_083907.17708.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_083944.17714.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_083954.17716.cbin.not.mat,1,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_084000.17717.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_084110.17741.cbin.not.mat,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_084157.17749.cbin.not.mat,1,2,3,4,5,6,7,8,9,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_084216.17753.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_084606.17778.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_084608.17779.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_084612.17781.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_084615.17782.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_084617.17783.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_084619.17784.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_084624.17787.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_084727.17813.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_084806.17824.cbin.not.mat,1,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_084850.17831.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_084914.17842.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_084941.17852.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_085627.17878.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_085723.17901.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_085742.17905.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_085822.17915.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_085832.17918.cbin.not.mat,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_085942.17931.cbin.not.mat,1,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_090010.17942.cbin.not.mat,2,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_090015.17943.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_090017.17944.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_090023.17947.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_090030.17950.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_090101.17961.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_090107.17962.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_090112.17964.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_090135.17968.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_090213.17976.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_090249.17989.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_090256.17992.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_090312.17994.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_090353.18003.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_090357.18004.cbin.not.mat,1,2,3,6,7,8,9,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_090404.18005.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_090424.18011.cbin.not.mat,1,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_090458.18018.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_090547.18025.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_090612.18035.cbin.not.mat,1,2,3,
